Id2,Geography,Id,Population Group,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 17 years,Margin of Error; SEX AND AGE - 5 to 17 years,Estimate; SEX AND AGE - 18 to 24 years,Margin of Error; SEX AND AGE - 18 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 64 years,Margin of Error; SEX AND AGE - 55 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 years and over,Margin of Error; SEX AND AGE - 75 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - Under 18 years,Margin of Error; SEX AND AGE - Under 18 years,Estimate; SEX AND AGE - Under 18 years - Male,Margin of Error; SEX AND AGE - Under 18 years - Male,Estimate; SEX AND AGE - Under 18 years - Female,Margin of Error; SEX AND AGE - Under 18 years - Female,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 18 years and over - Male,Margin of Error; SEX AND AGE - 18 years and over - Male,Estimate; SEX AND AGE - 18 years and over - Female,Margin of Error; SEX AND AGE - 18 years and over - Female,Estimate; SEX AND AGE - 18 to 34 years,Margin of Error; SEX AND AGE - 18 to 34 years,Estimate; SEX AND AGE - 18 to 34 years - Male,Margin of Error; SEX AND AGE - 18 to 34 years - Male,Estimate; SEX AND AGE - 18 to 34 years - Female,Margin of Error; SEX AND AGE - 18 to 34 years - Female,Estimate; SEX AND AGE - 35 to 64 years,Margin of Error; SEX AND AGE - 35 to 64 years,Estimate; SEX AND AGE - 35 to 64 years - Male,Margin of Error; SEX AND AGE - 35 to 64 years - Male,Estimate; SEX AND AGE - 35 to 64 years - Female,Margin of Error; SEX AND AGE - 35 to 64 years - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 65 years and over - Male,Margin of Error; SEX AND AGE - 65 years and over - Male,Estimate; SEX AND AGE - 65 years and over - Female,Margin of Error; SEX AND AGE - 65 years and over - Female,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school diploma,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher,Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher,"Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Male, high school graduate or higher","Estimate; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher","Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate or higher - Female, high school graduate or higher",Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher,"Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Male, bachelor's degree or higher","Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher","Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher - Female, bachelor's degree or higher",Estimate; FERTILITY - Women 15 to 50 years,Margin of Error; FERTILITY - Women 15 to 50 years,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars),Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Households - Median household income (dollars)
5,Arkansas,4,Black or African American alone,469555,5093,47.6,0.7,52.4,0.7,7.1,0.4,20.6,0.5,12.1,0.6,13.9,0.6,13.1,0.6,11.9,0.5,11.7,0.4,6,0.3,3.6,0.3,32.1,0.6,129761,3384,51.3,2,48.7,2,339794,3066,46.3,0.5,53.7,0.5,122080,3151,47.7,1.4,52.3,1.4,172602,3351,46.5,0.9,53.5,0.9,45112,1247,41.5,1.3,58.5,1.3,282880,3505,19.5,1.5,34.8,1.7,32.1,1.4,9.6,1.1,4,0.7,80.5,1.5,79.4,2.1,81.4,1.9,13.7,1.3,10.1,1.2,16.6,1.7,126484,3031,174070,4186,27256,1435
5,Arkansas,70,Some other race alone,65542,6352,51.6,2.5,48.4,2.5,10.3,1.9,27.7,2.8,12.6,2.3,15.3,2.6,15.5,2.6,10,1.9,4.3,1.1,3.6,1.4,0.8,0.6,24.7,1.8,24870,3339,49.5,4.8,50.5,4.8,40672,4099,52.9,3.1,47.1,3.1,18264,2604,56.7,5.7,43.3,5.7,19502,2657,50.9,4,49.1,4,2906,982,42.4,14.9,57.6,14.9,32419,3262,45.4,5,27.5,4.9,18.1,3.5,6.5,2.6,2.4,1.1,54.6,5,52.1,7.4,57.4,5.9,9,3,6.6,3.6,11.6,4.9,15922,2354,16162,1767,36436,1635
6,California,2,White alone,23824254,64923,49.9,0.1,50.1,0.1,5.9,0.1,15.8,0.1,9.5,0.1,14.2,0.1,12.6,0.1,13.6,0.1,12.9,0.1,8.8,0.1,6.7,0.1,38.6,0.1,5179037,28554,51.1,0.2,48.9,0.2,18645217,44296,49.6,0.1,50.4,0.1,5624656,23960,51.7,0.2,48.3,0.2,9313901,25578,50.2,0.1,49.8,0.1,3706660,10021,44.8,0.1,55.2,0.1,16391723,39243,15.4,0.2,20.9,0.2,30.7,0.2,20.3,0.2,12.7,0.1,84.6,0.2,84.1,0.2,85.1,0.2,33,0.2,33.6,0.2,32.4,0.2,5561527,21386,8525079,25925,67191,324
6,California,4,Black or African American alone,2277229,14769,49.5,0.2,50.5,0.2,5.8,0.2,16.1,0.2,11.4,0.2,15.4,0.2,12.6,0.1,14.4,0.1,12.5,0.1,7,0.1,4.9,0.1,35.9,0.3,497526,8676,50.4,0.7,49.6,0.7,1779703,9422,49.3,0.2,50.7,0.2,608995,6632,52.4,0.5,47.6,0.5,899276,5204,49.2,0.3,50.8,0.3,271432,2740,42.5,0.4,57.5,0.4,1520866,8228,11,0.5,24.1,0.7,40.6,0.8,15,0.5,9.3,0.5,89,0.5,87.6,0.7,90.3,0.5,24.3,0.7,23.3,0.7,25.3,0.9,578189,6713,824358,10302,45217,1096
6,California,6,"American Indian and Alaska Native alone (300, A01-Z99)",282777,13225,49.5,1.2,50.5,1.2,7,0.8,18.4,1.1,11.3,0.8,14.3,1,12.4,0.8,13.3,1,12.8,0.9,6.8,0.7,3.6,0.5,34.1,1,71960,5686,51.3,2.5,48.7,2.5,210817,9446,48.8,1.4,51.2,1.4,72525,4848,51.2,2.2,48.8,2.2,108911,5725,48.6,2.1,51.4,2.1,29381,1971,43.7,3.8,56.3,3.8,178755,8089,27.1,1.6,24.6,1.6,33.8,1.8,9.4,0.9,5,1,72.9,1.6,70.5,2.4,75.1,2.1,14.5,1.3,14.2,1.6,14.7,1.6,69056,4146,88771,4983,48478,3282
6,California,12,Asian alone (400-499),5548936,20371,47.3,0.1,52.7,0.1,4.9,0.1,13.5,0.1,8.9,0.1,16.1,0.1,15.4,0.1,14.4,0.1,12.6,0.1,8.2,0.1,6,0.1,39.4,0.2,1023415,10279,51.5,0.4,48.5,0.4,4525521,13457,46.4,0.1,53.6,0.1,1383980,9278,49.5,0.2,50.5,0.2,2353048,8018,45.8,0.1,54.2,0.1,788493,3629,42.6,0.2,57.4,0.2,4033232,11097,12.8,0.3,14.4,0.3,22.1,0.3,32.4,0.4,18.4,0.3,87.2,0.3,89.2,0.4,85.6,0.3,50.8,0.5,52,0.6,49.7,0.6,1508971,7490,1735010,11118,83385,1419
6,California,50,Native Hawaiian and Other Pacific Islander alone (500-599),157554,6508,48,1.4,52,1.4,8.3,1,15.3,1.4,13.4,1.5,18.2,1.6,13.2,1.3,12.7,1.3,10.5,1,5.4,0.7,2.9,0.6,32.1,0.8,37219,3079,44.2,3.8,55.8,3.8,120335,4863,49.2,1.3,50.8,1.3,49829,3309,51.2,2.9,48.8,2.9,57417,3030,48,2.3,52,2.3,13089,1180,46.5,4.7,53.5,4.7,99185,3968,12.3,1.8,29.5,2.8,41.3,3,13,2,3.9,1.2,87.7,1.8,88.2,2.3,87.3,2.1,16.9,2.3,17.5,3.1,16.2,2.7,44638,2777,42550,2345,62465,3989
6,California,70,Some other race alone,5300297,63956,51.1,0.2,48.9,0.2,8,0.2,21.3,0.3,12.6,0.2,16.9,0.3,15.4,0.2,12.8,0.2,7.6,0.2,3.4,0.1,2.1,0.1,29.6,0.2,1551766,26841,51.3,0.6,48.7,0.6,3748531,43802,51,0.3,49,0.3,1564076,22915,52.5,0.5,47.5,0.5,1895144,24363,50.9,0.4,49.1,0.4,289311,9223,43.4,1,56.6,1,3082022,38212,41.6,0.5,27.4,0.4,21.7,0.5,7.2,0.3,2.2,0.1,58.4,0.5,57.8,0.7,59,0.7,9.3,0.3,8.4,0.4,10.3,0.5,1485359,21156,1283912,14187,47717,829
8,Colorado,2,White alone,4607390,13594,50.2,0.1,49.8,0.1,5.7,0.1,16,0.1,9.3,0.1,14.9,0.1,13.3,0.1,13.3,0.1,13.3,0.1,8.6,0.1,5.5,0.1,37.9,0.2,1000682,6507,51.3,0.3,48.7,0.3,3606708,9212,49.9,0.1,50.1,0.1,1116610,5548,52.2,0.2,47.8,0.2,1837663,5153,50,0.1,50,0.1,652435,2312,45.6,0.2,54.4,0.2,3176001,7976,7.5,0.3,21.3,0.4,30.2,0.5,25.9,0.4,15.1,0.3,92.5,0.3,92,0.4,93.1,0.3,41,0.4,40.5,0.6,41.5,0.5,1093146,5553,1816941,9025,66004,627
8,Colorado,4,Black or African American alone,224809,6222,53.1,1,46.9,1,6.7,0.6,18.7,1,11.5,0.8,16.9,0.7,13.7,0.7,13.3,0.8,10.9,0.6,5.3,0.4,3.1,0.3,33,0.8,57293,3779,49.7,2.6,50.3,2.6,167516,3478,54.2,1,45.8,1,63687,2707,55.8,1.8,44.2,1.8,85092,2655,54.8,1.3,45.2,1.3,18737,1185,46.3,2.7,53.7,2.7,141755,3074,9.9,1.2,24.3,2,41.5,2.5,16.7,1.6,7.5,1.1,90.1,1.2,90.9,1.9,89.1,1.9,24.3,1.8,22.4,2.4,26.4,2.9,55233,2371,82726,3407,45793,3845
8,Colorado,12,Asian alone (400-499),162880,5083,45.8,1.1,54.2,1.1,6.1,0.7,16.2,1.5,10.2,0.9,17.9,0.9,17.9,0.8,12.3,0.8,10.2,0.7,5.8,0.6,3.2,0.7,34.7,0.8,36391,3133,47.7,3,52.3,3,126489,3210,45.2,1,54.8,1,45907,2322,48.4,2.3,51.6,2.3,65843,1910,44,1.4,56,1.4,14739,836,40.9,2.9,59.1,2.9,109813,2615,15.1,1.8,16.7,1.9,17.6,1.6,28,2.2,22.6,2.5,84.9,1.8,88.5,2.2,82.1,2.4,50.6,2.9,54.7,3.7,47.4,3.2,50357,2248,51686,2036,70487,4935
8,Colorado,70,Some other race alone,209890,13025,50.7,1.4,49.3,1.4,7.2,0.9,22.6,1.4,10.9,1.1,16.4,1,17.3,1.2,11.3,1.2,8,1,4.1,0.7,2.1,0.5,30.3,1.1,62555,6388,48.3,2.7,51.7,2.7,147335,8215,51.8,1.8,48.2,1.8,57396,4394,52.8,2.9,47.2,2.9,76887,4631,52.5,2.7,47.5,2.7,13052,1759,43,5.2,57,5.2,124401,7039,35,2.7,30.1,2.2,23.3,1.8,8.1,1.3,3.5,0.9,65,2.7,65.4,3.6,64.6,3.5,11.6,1.8,11.5,2.3,11.7,2.1,55961,4324,59895,3532,46028,3466
9,Connecticut,2,White alone,2747943,12766,48.6,0.1,51.4,0.1,4.5,0.1,14.6,0.1,9.1,0.1,11.1,0.1,11.3,0.1,15.6,0.1,15.4,0.1,10,0.1,8.3,0.1,44.5,0.1,524928,5600,50.8,0.4,49.2,0.4,2223015,8968,48.1,0.1,51.9,0.1,556699,5203,50.8,0.3,49.2,0.3,1164545,5173,48.9,0.2,51.1,0.2,501771,1578,43.3,0.1,56.7,0.1,1972537,7786,7.7,0.3,27.1,0.6,24.4,0.4,23,0.5,17.7,0.4,92.3,0.3,91.7,0.5,92.7,0.4,40.8,0.6,40.5,0.8,41,0.7,608788,4631,1082618,7425,77506,1317
9,Connecticut,4,Black or African American alone,380571,6628,47.8,0.6,52.2,0.6,6.3,0.4,18.6,0.6,12,0.4,14.6,0.5,13.3,0.5,14.5,0.4,10.7,0.3,6.2,0.2,3.9,0.2,33.7,0.7,94579,3563,52.2,1.6,47.8,1.6,285992,4510,46.3,0.6,53.7,0.6,101358,2861,49.4,1.2,50.6,1.2,146227,3024,46.1,0.7,53.9,0.7,38407,899,38.8,1.1,61.2,1.1,240257,3834,13.6,1.1,34.5,1.8,29.7,1.6,14,1.4,8.2,1.1,86.4,1.1,86.5,1.7,86.3,1.4,22.2,1.6,21.2,2.2,22.9,1.9,104502,2501,131266,3437,44418,2534
9,Connecticut,12,Asian alone (400-499),156249,2710,48.4,1,51.6,1,5.5,0.4,16.2,0.8,10.4,0.7,18.6,0.9,18,0.6,14.1,0.6,9.5,0.4,5.3,0.6,2.4,0.6,34.5,0.6,33885,1586,51.2,2.2,48.8,2.2,122364,1900,47.6,1,52.4,1,45267,1326,50,2,50,2,64935,1585,46.3,1.3,53.7,1.3,12162,548,46,2.1,54,2.1,106083,1737,9.7,1.8,13.3,2.2,14.6,1.8,31.2,2.3,31.2,2.9,90.3,1.8,90.8,2.2,89.9,2.1,62.4,3.2,66.2,4,59,3.8,48433,1535,49129,2313,90894,4848
9,Connecticut,70,Some other race alone,180107,12856,53.7,1.6,46.3,1.6,7.4,1.1,21,1.6,12.6,1.1,19.1,1.7,17,1.2,12,1.4,6.2,0.9,3.3,0.6,1.5,0.5,30.3,0.9,51186,5442,56,3.3,44,3.3,128921,8767,52.8,1.8,47.2,1.8,57007,5309,56.1,3.2,43.9,3.2,63391,5062,50.3,2.5,49.7,2.5,8523,1477,50,7.6,50,7.6,106291,7521,36.7,3.1,33,3.1,19.8,2.4,6.7,1.8,3.8,1,63.3,3.1,61.1,4.2,65.7,3.8,10.5,1.9,10.5,2.4,10.4,2.9,49769,4436,53610,4053,38642,4464
