MOE_VC131,"Margin of Error; EDUCATIONAL ATTAINMENT - Male, high school graduate or higher"
EST_VC132,"Estimate; EDUCATIONAL ATTAINMENT - Female, high school graduate or higher"
MOE_VC132,"Margin of Error; EDUCATIONAL ATTAINMENT - Female, high school graduate or higher"
EST_VC133,Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
MOE_VC133,Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree or higher
EST_VC134,"Estimate; EDUCATIONAL ATTAINMENT - Male, bachelor's degree or higher"
MOE_VC134,"Margin of Error; EDUCATIONAL ATTAINMENT - Male, bachelor's degree or higher"
EST_VC135,"Estimate; EDUCATIONAL ATTAINMENT - Female, bachelor's degree or higher"
MOE_VC135,"Margin of Error; EDUCATIONAL ATTAINMENT - Female, bachelor's degree or higher"
EST_VC139,Estimate; FERTILITY - Women 15 to 50 years
MOE_VC139,Margin of Error; FERTILITY - Women 15 to 50 years
EST_VC300,Estimate; INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) - Median household income (dollars)
MOE_VC300,Margin of Error; INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) - Median household income (dollars)
